03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<font size="3">
				<h3>Manfaat Ubi Kayu</h3>
				<p>Kandungan yang terdapat pada singkong atau ubi kayu antara lain kalori, air, fosfor, karbohidrat, kalsium, vitamin C, protein, besi, lemak dan vitamin B. Kandungan yang cukup banyak tersebut membuat ubi kayu cukup sehat sebagai makanan pokok ataupun makanan pendamping.</p>
				<h4>Beberapa manfaat ubi kayu yaitu :</h4>
				<ol>
<li><strong>Sebagai makanan pokok</strong>
<p>Sebagian masyarakat Indonesia, khususnya di daerah terpencil masih mengkonsumsi ubi kayu sebagai makanan pokok. Ubi kayu sebagai makanan pokok dapat diolah menjadi beberapa jenis makanan, antara lain :</p>
<ul>
<li><strong>Gaplek</strong></li>
</ul>
<p>Gaplek merupakan makanan tradisional yang dibuat dari&nbsp;<a href="http://manfaat.co.id/manfaat-singkong">manfaat singkong</a>&nbsp;yang dikeringkan. Singkong dikupas dulu kulitnya, kemudian dijemur utuh atau dibelah terlebih dahulu. Gaplek sendiri ada dua jenis yaitu gaplek hitam dan gaplek putih. Gaplek putih biasa digunakan sebagai bahan dasar pembuatan tiwul sedangkan gaplek hitam digunakan untuk membuat gatot. Hasil yang berwarna hitam disebabkan oleh jamur dan bakteri yang membuatnya berwarna hitam setelah dijemur pagi dan malam.</p>
<ul>
<li><strong>Singkong rebus</strong></li>
</ul>
<p>Selain diolah menjadi gaplek, salah satu cara pengolahan yang paling mudah adalah direbus. Singkong hanya perlu dikupas dan dibersihkan kemudian dipotong-potong sesuai selera. Setelah itu baru direbus dalam air yang mendidih. Selama proses perebusan bisa ditambahkan dengan garam atau gula sesuai dengan selera. Setelah empuk, singkong bisa ditiriskan dan siap untuk dimakan langsung.</p>
<ul>
<li><strong>Singkong goreng</strong></li>
</ul>
<p>Singkong goreng merupakan salah satu olahan singkong yang juga cukup mudah untuk diolah. Singkong bisa direndam terlebih dahulu dengan air garam atau bumbu seperti kunyit, bawang putih dan garam yang dihaluskan. Setelah direndam beberapa saat singkong bisa langsung digoreng di dalam minyak panas. Ada juga cara lain yaitu dengan mengukusnya terlebih dahulu agar singkong benar-benar empuk dan bumbunya meresap sebelum digoreng.</p>
<ul>
<li><strong>Sagu kasbi</strong></li>
</ul>
<p>Sagu kasbi merupakan makanan tradisional khas Maluku Utara. Sagu kasbi terbuat dari tepung singkong yang dicetak dalam cetakan persegi kemduian dibakar. Rasa dari sagu kasbi sendiri tawar dengan tekstur yang keras. Makanan sagu kasbi cocok digunakan sebagai bahan makanan untuk musik paceklik karena, dapat disimpan dalam jangka waktu lama yaitu satu sampai dua tahun. Masyarakat Maluku Utara mengkonsumsi sagu kasbi dengan mencelupkannya ke kuah makanan dan dimakan bersama dengan lauk pauk lainnya.</p>
<ul>
<li><strong>Kasoami/kasumi</strong></li>
</ul>
<p>Kasoami merupakan makanan khas dari Wakatobi, Sulawesi Tenggara. Kasoami merupakan makanan pokok pengganti nasi, namun sekarang banyak yang menjadikannya cemilan. Dahulu kasoami sering dibawa para nelayan untuk bekal di laut. Kasoami juga dapat bertahan lama yaitu sekitar satu bulan sehingga cocok untuk dibawa dalam perjalanan laut oleh nelayan.</p>
</li>
<li>
<p><strong>Sebagai makanan pendamping</strong></p>
<p>Ubi kayu atau singkong juga banyak digunakan sebagai makanan pendamping. Ada banyak produk singkong yang dikembangkan, namun memang tak semuanya kemudian berhasil menarik perhatian masyarakat. Beberapa produk singkong sebagai makanan pendamping antara lain :</p>
<ul>
<li><strong>Keripik singkong</strong></li>
</ul>
<p>Keripik singkong merupakan salah satu produk singkong yang cukup populer. Keripik singkong terbuat dari umbi ubi jalar yang dipotong tipis-tipis kemudian digoreng. Setelah itu keripik singkong renyah biasanya diberi berbagai pilihan bumbu, umumnya gurih atau pedas, namun ada variasi lainnya.</p>
<ul>
<li><strong>Tape</strong></li>
</ul>
<p>Tape merupakan makanan khas Indonesia yang berasal dari ubi kayu. Pembuatannya yaitu dengan cara menyimpan tape yang sudah dibaluri ragi selama beberapa waktu. Tape tersebut yang awalnya keras akan matang dan lembek. Rasanya yang khas membuat tape banyak disukai oleh masyarakat Indonesia.</p>
<ul>
<li><strong>Daunnya sebagai lalapan atau sayuran</strong></li>
</ul>
<p>Selain umbinya, daun singkong banyak dimakan sebagai lalapan. Lalapan daun singkong cocok dimakan bersama dengan nasi hangat, ikan dan sambal. Daun singkong juga bisa dimasak dengan menggunakan santan sehingga menghasilkan sayur bobor.</p>
</li>
<li>
<p><strong>Diolah menjadi tepung tapioka</strong></p>
<p>Tepung tapioka atau tepung kanji dibuat dari ubi kayu, tepatnya dari pati ubi kayu. Tepung tapioka dapat dijadikan sebagai bahan dasar berbagai olahan makanan. Beberapa makanan yang berbahan baku tepung tapioka antara lain cilok/cilot, bakso, cimol, batagor, kue lapis, dan lain-lain. Makanan yang terbuat dari tepung tapioka ini cenderung bersifat kenyal. Tepung tapioka ini mengandung&nbsp;manfaat karbonhidrat energi, dan linamarin yang dapat menangkal pertumbuhan sel kanker.</p>
<p>Tapioka juga bermanfaat sebagai bahan pengental, pengikat, dan bahan pengisi dalam industri pangan. Contohnya digunakan dalam pembuatan makanan bayi, es krim, sosis daging, industri farmasi, dan lain-lain. Keunggulan tepung tapioka adalah tidak mengandung gluten yang pada sebagian orang bisa menyebabkan alergi. Walaupun merupakan sumber karbohidrat yang sangat baik, namun tepung ini mengandung sedikit protein dan lemak.</p>
</li>
<li>
<p><strong>Dijadikan sebagai tepung mocaf</strong></p>
<p>Singkong dapat diolah menjadi semacam tepung. Singkong tersebut diiris tipis dan diurai menjadi tepung mocaf atau modified cassava flour. Rasa dan karakteristik dari tepung mocaf sendiri serupa dengan tepung terigu. Melimpahnya ubi kayu di Indonesia dapat dimanfaatkan untuk membuat tepung ini sebagai pengganti tepung jenis lainnya seperti tepung terigu. Tepung mocaf dapat dimanfaatkan untuk membuat berbagai jenis makanan seperti kue, roti, mie, dan lain-lain. Di Jepang, harga tepung ini empat kali lebih mahal dari tepung terigu.</p>
</li>
<li>
<p><strong>Sebagai gula cair</strong></p>
<p>Ubi kayu dapat diolah menjadi gula cair khususnya yang digunakan untuk penderita diet. Kalori gula cair dari ubi kayu cukup rendah sehingga cocok dikonsumsi oleh penderita diabetes. Gula cair dari singkong diolah dengan cara menghaluskan kulit singkong kemudian mencampurkan enzim alfa-amilase ke kulit singkong. Setelah itu melewati beberapa proses lagi sehingga menghasilkan gula cair. Kandungan energi sebanyak 106 kilo kalori dalam gula cair singkong ternyata sepertiga dari energi yang ada dalam gula pasir.</p>
</li>
<li><strong>Dijadikan bioethanol</strong>
<p>Bioetanol merupakan salah satu bahan bakar alternatif yang bahan dasarnya adalah ubi jalar. Bioethanol tersebut merupakan bahan bakar dengan oktan yang cukup tinggi. Di Indonesia, bioetanol mulai dikembangkan mengingat melimpahnya ubi kayu yang ada di sini. Satu liter etanol dapat dibuat dari sekitar 6,5 kg ubi kayu. Harga dari bioetanol sendiri dari produsen dijual sekitar Rp. 10.000 per liter. Selain untuk bahan bakar kendaraan bermotor, bioetanol juga dapat digunakan sebagai bahan bakar memasak dengan menggunakan kompor tertentu.</p></li>
<li>
<p><strong>Kulit singkong sebagai kompos dan pakan ternak</strong></p>
Kulit singkong banyak dimanfaatkan sebagai kompos atau pupuk organik. Ada juga yang menggunakannya sebagai pakan ternak yang menyehatkan. Kulit singkong yang biasanya dibuang ternyata bermanfaat juga jika ingin digunakan. Sebagai pakan ternak, kulit singkong biasanya hanya dibersihkan dan diberikan langsung pada hewan ternak.</li>
</ol>

				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/ubikayu1.jpg, item_image_path_2=themes/images/products/large/ubikayu1.jpg, item_image_path_3=themes/images/products/large/ubikayu2.jpg, item_image_path_4=themes/images/products/large/ubikayu3.jpg, item_image_path_5=themes/images/products/large/ubikayu4.jpg], Item [item_id=2, category_id=7, item_name=Temu Kunci, item_description=Temu Kunci adalah salah satu tanaman obat berupa rimpang yang termasuk dalam jenis temu-temuan seperti halnya Temulawak dan Lengkuas. Dengan mempunyai nama latin atau Ilmiah Boesenbergia rotunda, Temu kunci ini di klasifikasikan dalam kelompok kerajaan Plantae., item_detail=<p>
				<font size="3">
				<h3>Khasiat Dan Manfaat Temu Kunci</h3>
				<p>Temu Kunci Adalah rimpang dari salah satu Jenis Tanaman Obat yang tergolong dalam kelompok temu-temuan / rimpang-rimpangan atau lebih dikenal dengan istilah Zingiberaceae. Temu kunci juga termasuk dalam jenis rempah-rempah pelengkap bumbu masakan. Dalam keseharaian masyarakat biasanya digunakan sebagai bumbu sayur berkuah seperti bayam dan juga daun kelor. Dalam klasifikasinya, Temu kunci diapit dalam kerajaan Plantae sehingga mempunyai nama latin atau ilmiah Boesenbergia rotunda. Untuk penyebaran, Temu kunci banyak ditemukan pada wilayah atau negara Bagian Asia Tenggara dan salah satunya termasuk juga Indonesia. Dan hal inilah yang menjadikan Indonesia khususnya pulau jawa banyak ramuan tradisional yang berasal dari Temu kunci, sebab selain bisa digunakan sebagai rempah, Temu kunci juga berfungsi sebagai obat alami yang mempunyai sifat anti racun yang cukup baik untuk kesehatan tubuh kita.</p>
				<h4>Manfaat Temu Kunci Bagi Kesehatan</h4>
				<li>Mengatasi Sariawan yang dsertai Panas dalam.</li>
				<li>Menyembuhkan masuk angin yang disertai perut kembung.</li>
				<li>Bersifat Diuretik atau melancarkan atau peluruh kencing.</li>
				<li>Mengobati gatal-gatal atau iritasi kulit lainnya.</li>
				<li>Mencegah tumor atau kanker menyerang tubuh.</li>
				<li>Sebagai penambah energi atau tenaga alami.</li>
				<br>
				<h4>Khasiat Temu Kunci Untuk Kecantikan</h4>
				<li>Mencegah dan mengobati keputihan</li>
				<li>Mengurangi nyeri atau sakit pada saat datang bulan / menstruasi / haid.</li>
				<li>Melancarkan menstruasi dan menjadikannya lebih teratur.</li>
				<li>Sebagai Obat pelancar ASI pada ibu menyusui.</li>
				<br>				
				<h4>Berikut cara mengolah temu kunci untuk kesehatan</h4>
				<li>Obat masuk angin: 15 gr temu kunci, 1 sdt adas, 2 jari pulasari dihaluskan, lalu digosokkan pada bagian perut. Lakukan 1-2 kali sehari.</li>
				<li>Perut kembung: 5 gr temu kunci, daun kunci secukupnya, ditumbuk hingga halus, lalu ditempelkan pada perut.</li>
				<li>Susah buang air kecil: 1 ruas temu kunci, adas dan pulasari dihaluskan, lalu ditempelkan pada perut. Ramuan ini membuat perut Anda menjadi hangat.</li>
				<li>Gatal-gatal: 10 gr temu kunci, 5 gr temulawak, 15 gr kunit, 15 gr daun ketapang china kering, lalu dihaluskan. Sesudah itu dibalurkan pada bagian kulit yang gatal.</li>
				<li>Keputihan: 10 gr temu kunci, 5 gr kunyit, 5 gr temulawak dan 15 gr sambiloto kering, direbus dengan 1000 cc air hingga tersisa 400 cc, lalu disaring dan diminum airnya sebanyak 200 cc (1 gelas), lakukan dua kali sehari.</li>
				<li>Panas dalam: 10 gr temu kunci yang dipotong-potong, 25 gr daun kumis kucing segar, 20 gr daun cocor bebek segar, direbus dengan 800 cc air hingga tersisa 400 cc, lalu disaring dan diminum airnya sebanyak 200 cc, lakukan dua kali sehari.</li>
				<li>TBC: 15 gr temu kunci, 4 gr biji pinang dihaluskan, lalu ditambahkan 200 cc air masak, kemudian disaring dan diminum airnya</li>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/temukunci1.jpg, item_image_path_2=themes/images/products/large/temukunci1.jpg, item_image_path_3=themes/images/products/large/temukunci2.jpg, item_image_path_4=themes/images/products/large/temukunci3.jpg, item_image_path_5=themes/images/products/large/temukunci4.jpg], Item [item_id=8, category_id=7, item_name=Kunyit, item_description=Kunyit atau kunir, (Curcuma longa Linn. syn. Curcuma domestica Val.), adalah termasuk salah satu tanaman rempah-rempah dan obat asli dari wilayah Asia Tenggara. Tanaman ini kemudian mengalami penyebaran ke daerah Malaysia, Indonesia, Australia bahkan Afrika. Hampir setiap orang Indonesia dan India serta bangsa Asia umumnya pernah mengonsumsi tanaman rempah ini, baik sebagai pelengkap bumbu masakan, jamu atau untuk menjaga kesehatan dan kecantikan. Dalam bahasa Banjar kunyit atau kunir ini dinamakan "Janar"., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kunyit Untuk Kesehatan Dan Kecantikan</h3>
				<p>Kunyit merupakan salah satu rempah yang sangat banyak terdapat di Indonesia, bahkan tidak sedikit yang menjadikannya sebagai herbal tradisional. Tidak heran karena manfaat tanaman / rempah ini tidak hanya untuk masakkan melainkan juga untuk kesehatan. Manfaat kunyit antara lain yang paling sering diketahui oleh masyarakat umum adalah untuk ibu menyusui, untuk ibu hamil dan sebagainya. Sedangkan manfaat lainnya dari kunyit adalah untuk membersihkan wajah dan menghilangkan flek hitam pada kulit.</p>
				Kunyit memiliki sejumlah kandungan diantaranya :
				<ol>
					<li><strong>Zat warna kurkuminoid</strong> &ndash; Sebuah senyawa diarilheptanoid sekitar 3-4% dan yang terdiri dari Curcumin,&nbsp;dihidrokurkumin, desmetoksikurkumin dan bisdesmetoksikurkumin.</li>
						<li><strong>Minyak atsiri</strong> &ndash; Mengandung sebanyak&nbsp;2-5% yang terdiri dari seskuiterpen dan turunan fenilpropana turmeron (aril-turmeron, alpha turmeron dan beta turmeron), kurlon kurkumol, atlanton, bisabolen, seskuifellandren, zingiberin, aril kurkumen, humulen.</li>
							<li><strong>Mineral</strong> &ndash;&nbsp;magnesium besi, mangan, kalsium, natrium, kalium, timbal, seng, kobalt, aluminium dan&nbsp;bismuth</li>
								<li><strong>Zat Lain</strong> &ndash; Arabinosa, fruktosa, glukosa, pati,&nbsp;dammardan tannin</li>
				</ol>
				Berikut manfaat kunyit :
				<ol>
				<b><li>Anti Inflamasi (peradangan)</li></b>
				<p>Kandungan minyak volatile dalam kunyit telah menunjukkan aktivitas anti-inflamasi yang signifikan dalam berbagai model eksperimental dan penelitian. Bahkan lebih kuat dari minyak atsiri, hal ini dikarenakan pigmen kuning atau oranye dari kunyit yang disebut curcumin. Curcumin dianggap agen farmakologis utama dalam kunyit. Dalam banyak penelitian, efek anti-inflamasi curcumin ini telah terbukti sebanding obat hydrocortisone dan fenilbutazon sebagai zat anti-inflamasi seperti Motrin. Berbeda dengan obat-obatan, yang berhubungan dengan efek toksik yang signifikan (pembentukan ulkus, penurunan jumlah sel darah putih, pendarahan usus), curcumin tidak menghasilkan toksisitas.</p>
				<b><li>Rheumatoid Arthritis (peradangan sendi kronis)</li></b>
				<p>Studi klinis telah membuktikan bahwa kurkumin dalam kunyit juga diberikannya efek antioksidan yang sangat kuat. Sebagai antioksidan, kurkumin mampu menetralisir radikal bebas, bahan kimia yang dapat dalam tubuh dan menyebabkan berbagai kerusakan pada sel-sel sehat dan membran sel. Hal ini penting dalam banyak penyakit, salah satunya adalah radang sendi, di mana radikal bebas merupakan penyebab peradangan sendi yang menyakitkan dan kerusakan pada sendi.
				Kandungan kunyit yang dapat memberikan efek antioksidan dan anti-inflamasi menjelaskan mengapa banyak orang dengan penyakit sendi terasa sangat lega ketika mengkonsumsi herbal ini. Dalam sebuah penelitian terbaru tentang pasien dengan rheumatoid arthritis (peradangan sendi kronis), kurkumin dibandingkan dengan fenilbutazon akan menghasilkan perbaikan yang sebanding dalam durasi singkat seperti kaku pada pagi hari dan mengurangi pembengkakan sendi.</p>
				<b><li>Pencegahan Kanker</li></b>
				<p>Kandungan antioksidan kurkumin ini memungkinkan untuk melindungi sel-sel usus besar dari radikal bebas yang dapat merusak DNA. Proses ini sangat bermanfaat khususnya bagi usus besar yang mana pergantian sel cukup pesat, yang terjadi kira-kira setiap tiga hari. Karena replikasi sel ini sering terjadi, mutasi DNA pada sel usus dapat menyebabkan pembentukan sel-sel kanker jauh lebih cepat. Curcumin juga membantu tubuh untuk menghancurkan sel-sel kanker, sehingga mereka tidak dapat menyebar ke seluruh tubuh yang dapat membuat kerusakan yang lebih parah.Cara utama kurkumin melakukannya adalah dengan meningkatkan funsi hati.
				Mekanisme lain yang dilakukan oleh curcumin (zat pembentuk kuning/orange pada kunyit) yang dapat melindungi dari perkembangan kanker adalah dengan menghambat sintesis protein dianggap berperan dalam pembentukan tumor dan mencegah perkembangan suplai darah tambahan yang diperlukan untuk pertumbuhan sel kanker.</p>
				<b><li>Meningkatkan Antioksidan</li></b>
				<p>Kandungan curcumin merupakan salah satu antioksidan kuat yang dapat menetralkan radikal bebas karena struktur kimianya yagn dimilikinya. Selain itu kurkumin juga meningkatkan aktivitas enzim antioksidan di dalam tubuh sendiri. Dengan cara ini, curcumin memberikan perlawanan / membunuh radikal bebas.</p>
				<b><li>Meningkatkan Fungsi Hati</li></b>
				<p>Penelitian yang dilakukan dengan objek studi tikus yang dilakukan untuk mengevaluasi efek kunyit pada kemampuan hati untuk mendetoksifikasi xenobiotik (beracun) bahan kimia, kadar dua enzim detoksifikasi hati sangat penting (UDP glucuronyl transferase dan glutathione-S-transferase) secara signifikan meningkat pada tikus yang diberi makan kunyit dibandingkan dengan yang tidak. Para peneliti berkomentar, “Hasil penelitian menunjukkan bahwa kunyit dapat meningkatkan sistem detoksifikasi selain sifat anti-oksidan”</p>
				<b><li>Mengurangi Resiko Leukimia</li></b>
				<p>Penelitian yang dipresentasikan pada konferensi mengenai leukimia yang diselenggarakan di London, memberikan bukti bahwa mengonsumsi makanan dibumbui dengan kunyit bisa mengurangi risiko terkena leukimia.
				<br>Adalah Prof. Moolky Nagabhushan dari Loyola University Medical Centre, Chicago, IL yang hampir 20 tahun melakukan studi ini. Dalam studinya ia mengatakan bahwa curcumin dalam kunyit dapat :</br>
				<br>•	Menghambat mutagenisitas hidrokarbon aromatik polisiklik (PAH) (bahan kimia karsinogenik yang diciptakan oleh pembakaran bahan bakar berbasis karbon termasuk asap rokok)
				<br>•	Menghambat radiasi kerusakan kromosom
				<br>•	Mencegah pembentukan amina heterosiklik berbahaya dan senyawa nitroso, yang terdapat pada makanan olahan tertentu, seperti produk daging olahan yang mengandung nitrosamin.
				<br>•	Menghambat perbanyakan sel leukemia dalam kultur sel
				</p>
				<b><li>Mencegah Depresi</li></b>
				<p>Depresi juga berkaitan dengan menurunnya fungsi neurotropik yang diturunkan dari otak dan menyusutnya hippocampus, area otak yang berperan dalam belajar dan memori. karena kandungan kunyit memiliki fungsi untuk membantu proses neurotropik ini membuatnya dapat memberikan efek anti depresi</p>
				</ol>
				<h4>Kunyit Untuk Kecantikan</h4>
				<ol>
					<li>Menghilangkan Noda bekas jerawat</li>
					<li>Membuat kulit menjadi lebis halus</li>
					<li>Bisa membuat kulit terlihat lebih kencang dan awet muda</li>
					<li>Mengobati kulit berminyak karena bisa mengurangi produksi minyak&nbsp;berlebih pada kulit</li>
					<li>Mengobati Jerawat</li>
					<li>Menyamarkan kerutan</li>
					<li>Bisa dijadikan sebagai pewarna rambut yang alami</li>
					<li>Mencegah terjadinya penuaan dini</li>
					<li>Mengurangi bulu pada kulit</li>
					<li>Mengatasi Rambut Rontok</li>
					<li>Membantu mengangkat sel &ndash; sel kulit mati</li>
					<li>Mengatasi rambut berketombe</li>
					<li>Bisa menghaluskan kulit tumit dan siku</li>
					<li>Melembabkan kulit yang kering</li>
					<li>Membuat kulit gelap menjadi lebih cerah dan putih.</li>
				</ol>
				</li>
				</ol>

				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/kunyit1.jpg, item_image_path_2=themes/images/products/large/kunyit1.jpg, item_image_path_3=themes/images/products/large/kunyit2.jpg, item_image_path_4=themes/images/products/large/kunyit3.jpg, item_image_path_5=themes/images/products/large/kunyit4.jpg], Item [item_id=4, category_id=7, item_name=Kacang Tanah, item_description=Kacang tanah (Arachis hypogaea L.) adalah anggota dari keluarga kacang-kacangan yang merupakan sumber protein terbaik di kerajaan tanaman.Tanaman ini berasal dari Amerika Selatan tepatnya adalah Brazillia, namun saat ini telah menyebar ke seluruh dunia yang beriklim tropis atau subtropis Masuknya kacang tanah ke Indonesia pada abad ke-17., item_detail=<p>
				<font size="3">
				<h3>Kandungan Gizi Kacang Tanah</h3>
				<p>Kacang-kacang pada umumnya menyimpan nutrisi penting dan lengkap bagi tubuh. Kacang tanah merupakan salah satu yang memiliki gizi terbaik pada kelompok kacang-kacangan. Nutrisi pada manfaat kacang tanah ini diyakini sebanding dengan manfaat kacang kedelai (soya). Satu cangkir kacang mentah mengandung sekitar
				<li>828 kalori (8% dari kebutuhan harian)</li>
				<li>72 gram lemak (110% dari kebutuhan harian)</li>
				<li>37 gram protein (73% protein dari kebutuhan harian)</li>
				<li>24 gram karbohidrat (8% dari kebutuhan harian)</li>
				<li>12 gram serat (19% dari kebutuhan harian)</li>
				<li>10 gram lemak jenuh (50% dari kebutuhan harian)</li>
				<br>
				
				<h4>Lemak</h4>
				Kacang mentah mengandung lemak, namun hanya 19 persen lemak jenuh, sementara 81 persen lainnya berasal dari lemak tak jenuh tunggal dan tak jenuh ganda. Lemak jenuh meningkatkan kadar kolesterol dan berkontribusi terhadap diabetes 2 dan penyakit arteri, tetapi lemak tak jenuh bekerja secara terbalik, justru menurunkan kolesterol dan mengurangi risiko diabetes tipe 2 dan penyakit arteri koroner.
				<h4>Mineral</h4>
				Secangkir kacang tanah mentah, mengandung 58% magnesium, 44% fosfor, 43% seng, 37% zat besi, 22% kalium dan 10% kalsium. Mineral ini membantu ulang dan kesehatan gigi, kontraksi otot, pembekuan darah, metabolisme dan fungsi kekebalan tubuh. Mereka juga mengurangi risiko kanker tertentu, diabetes tipe 2 dan penyakit jantung.
				<h4>Vitamin</h4>
				1 porsi kacang tanah mentah memasok 110% dari asupan makanan referensi untuk niacin, 88 persen untuk folat, 81 persen untuk vitamin E, 78 persen untuk tiamin, 30 persen untuk vitamin B-6 dan 15 persen untuk riboflavin. Vitamin ini membantu melindungi tingkat vitamin A dan C dalam tubuh, mengatur nafsu makan, menjaga pencernaan yang sehat dan metabolisme dan membantu kulit, matadan kesehatan neurologis. Folat menurunkan risiko penyakit jantung dan membantu mencegah cacat lahir tulang belakang dan saraf.
				<h4>Manfaat Kacang Tanah Bagi Kesehatan</h4>
				<ol>
				<b><li>Baik bagi ibu hamil</li></b>
				Asam folat pada kacang-kacangan perlu dikonsumsi bagi wanita hamil, apalagi diawal-awal kehamilan. Kandungan tersebut, memberikan pencegahan terhadap bayi lahir dalam kondisi cacat. Bagi wanita hamil mengkonsumsi berbagai jenis kacang-kacangan, diperlukan juga untuk perkembangan bayi seperti kandungan pada manfaat kacang merah dan manfaat kacang hijau.
				<b><li>Mengurangi rasa depresi</li></b>
				Pada manfaat kacang tanah juga terdapat kandungan asam amino esensial dengan kandungan tryptophan yang dapat merangsang sorotonin mengendalikan mood tetap baik. Efek tryptophan menjadi anti depressant dan jika dikombinasikan dengan manfaat coklat, akan menjadi kolaborasi yang dapat memberi perasaan yang tenang dan menyenangkan.
				<b><li>Batu Empedu</li></b>
				Setiap satu ons kacang tanah atau dua sendok makan selai kacang setiap minggu dapat menurunkan resiko dari batu empedu atau penyakit kandung empedu hingga 25%.
				<b><li>Kanker Usus Besar</li></b>
				Kacang bisa mengurangi resiko kanker usus terutama pada wanita. Makan setidaknya 2 sendok selai kacang dua kali seminggu dapat mengurangi risiko kanker usus besar pada wanita hingga 58% dan pada pria hingga 27%.
				<b><li>Menjaga Berat Badan</li></b>
				Wanita yang makan kacang atau selai kacang setidaknya dua kali seminggu cenderung rentan terhadap obesitas daripada mereka yang tidak. Memakan selai kacang setiap pagi dengan irisan roti, akan memberikan kesempatan untuk lebih sedikit mengalami kenaikan berat badan.
				<b><li>Mencegah Penyakit Jantung</li></b>
				Konsumsi kacang tanah secara teratur dan dalam jumlah yang dianjurkan, sangat membantu menjaga kesehatan jantung. Pada kacang tanah terdapat asam oleat yang baik bagi jantung, yang menurunkan resiko kardiovaskuler yang menjadikan terjadinya penyakit jantung koroner. Optimalkan dengan tidak menggoreng kacangnya, sajikan dengan direbus atau dikukus.
				</ol>
				<h4>Manfaat Kacang Tanah Bagi Kecantikan</h4>
				Selain memuaskan rasa lapar, konsumsi kacang juga membuat kulit halus, lembut dan tampak lebih muda. Beberapa manfaat dari kacang untuk kulit antara lain:
				<ol>
				<li>Asam lemak yang ada dalam kacang dapat mengurangi pembengkakan dan kemerahan kulit. Kacang mengandung Vitamin E, seng dan magnesium, yang menjaga kulit bersinar dari dalam dan menekan bakteri yang menyebabkan jerawat. Kandungan protein dalam kacang juga membantu regenerasi sel.</li>
				<li>Kacang tanah mengandung sejumlah asam lemak yang diyakini penting untuk sel-sel saraf otak. Sel otak ini akan membantu mengontorl stres dan perubahan suasana hati, untuk mencegah berbagai gangguan kulit seperti keriput, garis halus dan kusam.</li>
				<li>Serat dalam kacang-kacangan sangat penting untuk mengeluarkan racun. Racun dalam tubuh menyebabkan kulit yang kusam dan minyak berlebih. Makan kacang secara teratur membantu membuang kelebihan racun pada tubuh untuk membuat kulit yang sehat.</li>
				<li>Kacang mengandung berbagai nutrisi yang bermanfaat untuk menjaga kesehatan rambut. Kacang tanah berisi asam lemak omega 3 yang tinggi, untuk memperkuat folikel kesehatan kulit kepala dan meningkatkan pertumbuhan rambut.</li>
				<li>Kacang merupakan sumber arginin, yaitu asam amino yang sangat membantu untuk mengobati kebotakan pada pria dan mendorong pertumbuhan rambut sehat. Zat ini juga menyehatkan dinding untuk meningkatkan aliran darah. Aliran darah yang lancar ke seluruh tubuh juga penting untuk mendapatkan rambut yang sehat dan kuat.</li>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/kacangtanah1.jpg, item_image_path_2=themes/images/products/large/kacangtanah1.jpg, item_image_path_3=themes/images/products/large/kacangtanah2.jpg, item_image_path_4=themes/images/products/large/kacangtanah3.jpg, item_image_path_5=themes/images/products/large/kacangtanah4.jpg], Item [item_id=5, category_id=7, item_name=Jeruk Nipis, item_description=Jeruk nipis merupakan salah satu jenis buah jeruk yang tidak asing lagi di telinga kita. Si kecil yang rasanya masam ini mengandung banyak sekali vitamin C dibandingkan jenis jeruk lainnya. Manfaat jeruk nipis sangatlah banyak bagi tubuh, sebab jeruk nipis bisa mengatasi berbagai masalah kesehatan tubuh sampai masalah kesehatan wajah. Bahkan, jeruk nipis aman untuk digunakan sebagai pengobatan luar maupun dalam., item_detail=<p>
